C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Start Training | Device: cuda | Mode: base
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Frozen visual backbones if used)
Solver initialized in mode: [BASE] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.1448 | Shared: 4.9291 | rgb: 4.9155 | pose: 4.8386 | depth: 4.8826 | ir: 4.5790
Iter 11 | Total: 23.6796 | Shared: 4.5434 | rgb: 4.5506 | pose: 4.9567 | depth: 4.8461 | ir: 4.7829
Iter 21 | Total: 24.5176 | Shared: 5.2911 | rgb: 4.7324 | pose: 4.8968 | depth: 4.8072 | ir: 4.7901
Iter 31 | Total: 23.0495 | Shared: 5.4839 | rgb: 4.3094 | pose: 4.2930 | depth: 4.5488 | ir: 4.4144
Iter 41 | Total: 22.6418 | Shared: 4.3737 | rgb: 4.6409 | pose: 4.8215 | depth: 4.3026 | ir: 4.5032
Iter 51 | Total: 22.1107 | Shared: 4.7584 | rgb: 4.3487 | pose: 4.2271 | depth: 4.3864 | ir: 4.3901
Iter 61 | Total: 24.4920 | Shared: 5.7184 | rgb: 4.4915 | pose: 4.7252 | depth: 4.8066 | ir: 4.7502
Iter 71 | Total: 24.3014 | Shared: 4.9086 | rgb: 4.7335 | pose: 4.9251 | depth: 4.8530 | ir: 4.8813
Iter 81 | Total: 27.2015 | Shared: 5.3750 | rgb: 5.3952 | pose: 5.5841 | depth: 5.3545 | ir: 5.4927
Iter 91 | Total: 23.7680 | Shared: 5.0289 | rgb: 4.5376 | pose: 4.9296 | depth: 4.7317 | ir: 4.5402
Iter 101 | Total: 24.1069 | Shared: 5.4976 | rgb: 4.6590 | pose: 4.6137 | depth: 4.7444 | ir: 4.5922
Iter 111 | Total: 23.2093 | Shared: 4.4559 | rgb: 4.6850 | pose: 4.6320 | depth: 4.7702 | ir: 4.6661
Iter 121 | Total: 23.5920 | Shared: 5.2714 | rgb: 4.4323 | pose: 4.8392 | depth: 4.5611 | ir: 4.4880
Iter 131 | Total: 25.8142 | Shared: 5.4643 | rgb: 5.1539 | pose: 4.7021 | depth: 5.3103 | ir: 5.1837
Iter 141 | Total: 25.9652 | Shared: 6.1333 | rgb: 4.9794 | pose: 4.9027 | depth: 5.0164 | ir: 4.9334
Iter 151 | Total: 23.4822 | Shared: 4.4576 | rgb: 4.6856 | pose: 4.4713 | depth: 4.9777 | ir: 4.8899
Iter 161 | Total: 21.8637 | Shared: 4.1514 | rgb: 4.5202 | pose: 4.2187 | depth: 4.5555 | ir: 4.4179
Iter 171 | Total: 24.2129 | Shared: 5.3221 | rgb: 4.6525 | pose: 4.2579 | depth: 5.0692 | ir: 4.9112
Iter 181 | Total: 22.3205 | Shared: 4.6007 | rgb: 4.3937 | pose: 4.3765 | depth: 4.5049 | ir: 4.4447
Iter 191 | Total: 22.5568 | Shared: 4.5236 | rgb: 4.2791 | pose: 5.1432 | depth: 4.2950 | ir: 4.3160
Iter 201 | Total: 22.5905 | Shared: 4.6958 | rgb: 4.3299 | pose: 4.3530 | depth: 4.6967 | ir: 4.5151
Iter 211 | Total: 24.4899 | Shared: 5.3124 | rgb: 4.4686 | pose: 5.3716 | depth: 4.7272 | ir: 4.6101
Iter 221 | Total: 24.6378 | Shared: 4.7394 | rgb: 4.8145 | pose: 5.4358 | depth: 4.9162 | ir: 4.7319
