C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780
[Solver] mode=GGR | accum_steps=8 | warmup_steps=0

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Micro 1 | Update 0 | Total: 24.6328 | Shared: 5.1305 | Orth: 0.0125 | rgb: 4.9411 | pose: 4.9357 | depth: 4.8690 | ir: 4.7553
Micro 11 | Update 1 | Total: 24.7625 | Shared: 5.3136 | Orth: 0.0035 | rgb: 4.7784 | pose: 5.0061 | depth: 4.8272 | ir: 4.8369
Micro 21 | Update 2 | Total: 24.1873 | Shared: 4.8795 | Orth: 0.0046 | rgb: 4.8136 | pose: 4.9196 | depth: 4.6947 | ir: 4.8795
Micro 31 | Update 3 | Total: 25.7418 | Shared: 5.7323 | Orth: 0.0047 | rgb: 5.1235 | pose: 4.9663 | depth: 4.8423 | ir: 5.0770
Micro 41 | Update 5 | Total: 24.6849 | Shared: 5.2556 | Orth: 0.0053 | rgb: 4.7691 | pose: 4.9326 | depth: 4.8177 | ir: 4.9094
Micro 51 | Update 6 | Total: 26.8395 | Shared: 5.6991 | Orth: 0.0067 | rgb: 5.3953 | pose: 5.1017 | depth: 5.3653 | ir: 5.2774
Micro 61 | Update 7 | Total: 26.6611 | Shared: 6.0966 | Orth: 0.0041 | rgb: 5.1491 | pose: 5.0115 | depth: 5.2706 | ir: 5.1330
Micro 71 | Update 8 | Total: 22.1639 | Shared: 5.3923 | Orth: 0.0043 | rgb: 4.0355 | pose: 4.1104 | depth: 4.4424 | ir: 4.1829
Micro 81 | Update 10 | Total: 25.3399 | Shared: 5.1188 | Orth: 0.0079 | rgb: 4.9764 | pose: 5.1736 | depth: 5.0627 | ir: 5.0076
Micro 91 | Update 11 | Total: 21.1585 | Shared: 4.5167 | Orth: 0.0044 | rgb: 4.1223 | pose: 4.1708 | depth: 4.2224 | ir: 4.1258
Micro 101 | Update 12 | Total: 24.3454 | Shared: 4.7212 | Orth: 0.0088 | rgb: 4.7842 | pose: 4.9145 | depth: 5.1279 | ir: 4.7968
Micro 111 | Update 13 | Total: 25.1676 | Shared: 5.6960 | Orth: 0.0064 | rgb: 4.8860 | pose: 5.1075 | depth: 4.7044 | ir: 4.7730
Micro 121 | Update 15 | Total: 23.9921 | Shared: 5.0337 | Orth: 0.0062 | rgb: 4.7976 | pose: 4.6733 | depth: 4.7352 | ir: 4.7517
Micro 131 | Update 16 | Total: 21.5348 | Shared: 4.0345 | Orth: 0.0049 | rgb: 4.5334 | pose: 3.9247 | depth: 4.5239 | ir: 4.5179
Micro 141 | Update 17 | Total: 25.0077 | Shared: 4.9163 | Orth: 0.0043 | rgb: 4.9421 | pose: 5.4747 | depth: 4.8720 | ir: 4.8022
Micro 151 | Update 18 | Total: 25.2542 | Shared: 5.3023 | Orth: 0.0055 | rgb: 4.9349 | pose: 4.8235 | depth: 5.2201 | ir: 4.9730
Micro 161 | Update 20 | Total: 22.7382 | Shared: 4.8720 | Orth: 0.0060 | rgb: 4.3338 | pose: 4.6494 | depth: 4.4653 | ir: 4.4172
Micro 171 | Update 21 | Total: 22.9102 | Shared: 4.5709 | Orth: 0.0059 | rgb: 4.6029 | pose: 4.3080 | depth: 4.7034 | ir: 4.7243
