C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\MyGMD_KB\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones...
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Visual Backbones Frozen)
Solver initialized in mode: [GGR] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.5653 | Shared: 4.9142 | Orth: 0.1130 | rgb: 4.6639 | pose: 5.0953 | depth: 5.0731 | ir: 4.8187
Iter 11 | Total: 24.4270 | Shared: 4.7844 | Orth: 0.5855 | rgb: 4.9679 | pose: 4.7361 | depth: 5.1340 | ir: 4.8047
Iter 21 | Total: 24.4498 | Shared: 5.3717 | Orth: 0.5344 | rgb: 4.8026 | pose: 4.6500 | depth: 4.8252 | ir: 4.8003
Iter 31 | Total: 25.9132 | Shared: 4.7264 | Orth: 0.2409 | rgb: 5.4633 | pose: 5.1454 | depth: 5.4379 | ir: 5.1402
Iter 41 | Total: 24.5261 | Shared: 5.0811 | Orth: 0.1979 | rgb: 4.7490 | pose: 5.0736 | depth: 4.7676 | ir: 4.8549
Iter 51 | Total: 24.6413 | Shared: 5.1532 | Orth: 0.1005 | rgb: 4.8699 | pose: 4.7795 | depth: 5.0714 | ir: 4.7673
Iter 61 | Total: 25.0767 | Shared: 4.9053 | Orth: 0.0759 | rgb: 5.0530 | pose: 4.8402 | depth: 5.2585 | ir: 5.0196
Iter 71 | Total: 25.4486 | Shared: 5.0856 | Orth: 0.1023 | rgb: 5.1345 | pose: 4.8345 | depth: 5.1773 | ir: 5.2165
Iter 81 | Total: 22.2579 | Shared: 4.9225 | Orth: 0.0606 | rgb: 4.2696 | pose: 4.4204 | depth: 4.5304 | ir: 4.1150
Iter 91 | Total: 24.6785 | Shared: 4.6465 | Orth: 0.0503 | rgb: 4.9155 | pose: 4.7142 | depth: 5.3183 | ir: 5.0840
Iter 101 | Total: 25.0422 | Shared: 5.2196 | Orth: 0.0666 | rgb: 4.8191 | pose: 5.1031 | depth: 5.0072 | ir: 4.8931
Iter 111 | Total: 24.0176 | Shared: 4.9805 | Orth: 0.0575 | rgb: 4.7004 | pose: 4.6083 | depth: 4.8570 | ir: 4.8715
Iter 121 | Total: 23.4265 | Shared: 4.8881 | Orth: 0.0413 | rgb: 4.8443 | pose: 4.1820 | depth: 4.7510 | ir: 4.7611
Iter 131 | Total: 24.9810 | Shared: 5.0986 | Orth: 0.0784 | rgb: 5.0133 | pose: 4.6382 | depth: 5.1736 | ir: 5.0573
Iter 141 | Total: 23.7349 | Shared: 5.1069 | Orth: 0.0575 | rgb: 4.5860 | pose: 4.6065 | depth: 4.8178 | ir: 4.6177
Iter 151 | Total: 25.7038 | Shared: 4.9296 | Orth: 0.0573 | rgb: 5.2723 | pose: 4.7862 | depth: 5.3767 | ir: 5.3390
Iter 161 | Total: 23.0443 | Shared: 4.7203 | Orth: 0.0587 | rgb: 4.6281 | pose: 4.5667 | depth: 4.7132 | ir: 4.4161
Iter 171 | Total: 23.7813 | Shared: 4.6271 | Orth: 0.0524 | rgb: 4.5237 | pose: 5.3401 | depth: 4.7144 | ir: 4.5759
Iter 181 | Total: 24.6311 | Shared: 4.9595 | Orth: 0.0560 | rgb: 4.8478 | pose: 4.9543 | depth: 5.0755 | ir: 4.7941
